DEAL_ID,DEAL_SOURCE_TYPE,CURRENT_STAGE,CREATED_AT,CLOSED_AT,AMOUNT_IN_HOME_CURRENCY,pipeline.DISCOVERY_TS,pipeline.QUALIFIED_TS,pipeline.PROOF_OF_VALUE_TS,pipeline.PROPOSAL_TS,pipeline.PROCUREMENT_TS,pipeline.CLOSED_WON_TS,pipeline.CLOSED_LOST_TS
11638529912,PPC / Paid Advertising,Stalled,1/9/2023 21:48:54,5/31/2024 17:02:01,7880,4/25/2023 20:25:57,4/25/2023 20:25:57,4/25/2023 20:25:57,4/25/2023 20:25:57,4/25/2023 20:25:57,,
12344943174,Website,Keep Warm,2/28/2023 20:01:54,8/31/2023 18:15:46,23600,7/5/2023 16:04:12,7/5/2023 16:04:12,7/5/2023 16:04:12,7/5/2023 16:04:12,7/5/2023 16:04:12,,
13150537342,Website,Keep Warm,4/26/2023 19:24:00,2/15/2024 14:16:06,16680,5/22/2023 15:17:20,5/22/2023 15:17:20,5/22/2023 15:17:20,,,,
14814047292,Website,Keep Warm,8/24/2023 21:04:15,1/31/2024 23:00:02,22600,9/21/2023 20:51:58,9/21/2023 20:51:58,9/21/2023 20:51:58,,,,
15756889929,Website,Keep Warm,10/23/2023 18:07:39,11/30/2023 22:40:26,18468,10/31/2023 11:09:42,10/31/2023 11:09:42,10/31/2023 11:09:42,10/31/2023 11:09:42,,,
11922829386,Website,Keep Warm,1/30/2023 4:33:13,8/31/2024 17:03:03,30000,7/6/2023 12:40:18,7/6/2023 12:40:18,7/6/2023 12:40:18,7/6/2023 12:40:18,,,
14804386124,Website,Keep Warm,8/24/2023 10:40:55,7/31/2024 12:03:50,14600,9/11/2023 14:10:00,9/11/2023 14:10:00,9/11/2023 14:10:00,,,,
15274438959,Website,Keep Warm,9/21/2023 19:29:30,3/29/2024 15:54:12,72500,10/12/2023 15:46:02,10/12/2023 15:46:02,10/12/2023 15:46:02,10/12/2023 15:46:02,,,
14900284973,Website,Keep Warm,8/30/2023 21:26:14,1/31/2024 21:34:36,26190,10/4/2023 17:20:00,10/4/2023 17:20:00,10/4/2023 17:20:00,,,,
15495346341,Website,Keep Warm,10/6/2023 18:52:11,3/29/2024 15:53:43,18600,10/23/2023 16:35:18,10/23/2023 16:35:18,10/23/2023 16:35:18,10/23/2023 16:35:18,,,
16383313664,Referrals,Keep Warm,12/6/2023 12:14:22,6/30/2024 12:42:27,10640,12/8/2023 16:16:43,12/8/2023 16:16:43,12/8/2023 16:16:43,,,,
14298736901,Sales Outbound,Keep Warm,7/24/2023 15:42:01,3/29/2024 22:28:47,14350,8/8/2023 16:58:20,8/8/2023 16:58:20,8/8/2023 16:58:20,,,,
14830516153,Sales Outbound,Keep Warm,8/25/2023 17:02:31,1/31/2024 13:23:36,26850,11/30/2023 12:00:20,11/30/2023 12:00:20,11/30/2023 12:00:20,11/30/2023 12:00:20,,,
15105298815,Sales Outbound,Keep Warm,9/11/2023 12:19:19,12/29/2023 15:51:59,27600,10/23/2023 18:48:38,10/23/2023 18:48:38,10/23/2023 18:48:38,,,,
12419941457,Sales Outbound,Keep Warm,3/6/2023 16:36:52,12/29/2023 18:30:06,23100,6/12/2023 16:06:43,6/12/2023 16:06:43,6/12/2023 16:06:43,,,,
12432627359,Sales Outbound,Keep Warm,3/7/2023 15:20:18,3/29/2024 19:36:18,10600,10/9/2023 22:17:46,10/9/2023 22:17:46,10/9/2023 22:17:46,,,,
13721666394,Sales Outbound,Keep Warm,6/15/2023 12:06:11,6/28/2024 18:32:03,16250,9/1/2023 19:50:40,9/1/2023 19:50:40,9/1/2023 19:50:40,9/1/2023 19:50:40,,,
14554772250,Tradeshows and Events,Keep Warm,8/10/2023 12:54:54,3/31/2024 11:37:11,10140,10/11/2023 9:26:01,10/11/2023 9:26:01,10/11/2023 9:26:01,,,,
12709296227,Tradeshows and Events,Keep Warm,3/24/2023 18:30:25,5/31/2024 17:02:37,22430,4/4/2023 16:48:04,4/4/2023 16:48:04,4/4/2023 16:48:04,,,,
12688473137,PPC / Paid Advertising,Keep Warm,3/23/2023 15:16:58,3/31/2024 15:38:57,37500,5/2/2023 13:42:59,5/2/2023 13:42:59,5/2/2023 13:42:59,,,,
13366935194,PPC / Paid Advertising,Keep Warm,5/17/2023 14:16:32,3/29/2024 16:29:44,21600,7/10/2023 19:13:47,7/10/2023 19:13:47,7/10/2023 19:13:47,,,,
12038045778,Webinar,Closed Won,2/6/2023 17:57:27,9/11/2023 17:00:55,13324.5,9/19/2023 15:55:24,9/19/2023 15:55:24,9/19/2023 15:55:24,9/19/2023 15:55:24,,9/19/2023 15:55:24,
15283187040,Webinar,Closed Won,9/22/2023 13:15:14,11/1/2023 18:17:10,58973.68,11/20/2023 17:49:50,11/20/2023 17:49:50,11/20/2023 17:49:50,11/20/2023 17:49:50,11/20/2023 17:49:50,11/20/2023 17:49:50,
11831233947,Website,Closed Won,1/24/2023 15:23:47,6/30/2023 21:52:16,27412.5,6/30/2023 21:52:16,6/30/2023 21:52:16,6/30/2023 21:52:16,6/30/2023 21:52:16,6/30/2023 21:52:16,6/30/2023 21:52:16,
11839902114,Website,Closed Won,1/24/2023 22:29:04,1/31/2023 18:47:53,9575,1/31/2023 18:47:53,1/31/2023 18:47:53,1/31/2023 18:47:53,1/31/2023 18:47:53,1/31/2023 18:47:53,1/31/2023 18:47:53,
12135427160,Website,Closed Won,2/13/2023 13:31:49,10/1/2023 7:55:22,11790,8/31/2023 7:55:33,8/31/2023 7:55:33,8/31/2023 7:55:33,8/31/2023 7:55:33,8/31/2023 7:55:33,8/31/2023 7:55:33,
13028118065,Website,Closed Won,4/17/2023 12:12:28,6/14/2023 8:21:08,12197.5,6/14/2023 8:21:08,6/14/2023 8:21:08,6/14/2023 8:21:08,6/14/2023 8:21:08,6/14/2023 8:21:08,6/14/2023 8:21:08,
13354946483,Website,Closed Won,5/16/2023 14:45:01,8/7/2023 12:45:41,9252,8/4/2023 15:33:11,8/4/2023 15:33:11,8/4/2023 15:33:11,8/4/2023 15:33:11,8/4/2023 15:33:11,8/4/2023 15:33:11,
13411683953,Website,Closed Won,5/22/2023 12:30:40,9/15/2023 12:18:27,8680,9/13/2023 15:07:09,9/13/2023 15:07:09,9/13/2023 15:07:09,9/13/2023 15:07:09,9/13/2023 15:07:09,9/13/2023 15:07:09,
13549384980,Website,Closed Won,6/2/2023 8:45:45,8/11/2023 16:12:26,17086.5194,8/11/2023 16:12:26,8/11/2023 16:12:26,8/11/2023 16:12:26,8/11/2023 16:12:26,8/11/2023 16:12:26,8/11/2023 16:12:26,
